mes_numero,dia_numero,tipo_dia,lectura_biblica,versiculo_diario
1,1,"NORMAL","Hechos 10:34-48",""
1,2,"NORMAL","Hechos 1:1-9",""
1,3,"NORMAL","Juan 16:5-15",""
1,4,"DOMINGO","","Avivamiento en Pentecostés (Siglo I Jerusalén, Israel)"
1,5,"NORMAL","Lucas 24:36-49",""
1,6,"NORMAL","Hechos 10:34-48",""
1,7,"NORMAL","Hechos 4:1-12",""
1,8,"NORMAL","Hechos 4:13-22",""
1,9,"NORMAL","2 Crónicas 20:1-30",""
1,10,"NORMAL","Hechos 2:43-47",""
1,11,"DOMINGO","","El poder del Espíritu Santo y el Denuedo (Hechos 4:31)"
1,12,"NORMAL","Hechos 2:14-21",""
1,13,"NORMAL","Hechos 19:1-12",""
1,14,"NORMAL","Hechos 2:36-42",""
1,15,"NORMAL","Hechos 3",""
1,16,"NORMAL","Hechos 13:44-52",""
1,17,"NORMAL","Hechos 8:26-40",""
1,18,"DOMINGO","","Comunión y Multiplicación de la Primera Iglesia (Hechos 2:44-47)"
1,19,"NORMAL","Hechos 8:9-25",""
1,20,"NORMAL","Marcos 16:14-18",""
1,21,"NORMAL","Hechos 9:26-31",""
1,22,"NORMAL","Hechos 5:12-16",""
1,23,"NORMAL","Hechos 18:24-28",""
1,24,"NORMAL","Hechos 6:8-15",""
1,25,"DOMINGO","","Manifestación del Poder de Dios (Hechos 5:15-16)"
1,26,"NORMAL","Hechos 13:4-12",""
1,27,"NORMAL","Hechos 11:1-18",""
1,28,"NORMAL","Hechos 14:1-7",""
1,29,"NORMAL","Hechos 8:1-8",""
1,30,"NORMAL","Hechos 9:32-35",""
1,31,"NORMAL","Hechos 9:36-43",""
2,1,"DOMINGO","","Avivamiento Primer Gran Despertar (1730-1755 colonias Americanas EEUU y Reino Unido)"
2,2,"NORMAL","1 Juan 2:7-17",""
2,3,"NORMAL","Romanos 3:21-31",""
2,4,"NORMAL","2 Timoteo 2:14-26",""
2,5,"NORMAL","2 Pedro 3",""
2,6,"NORMAL","Isaías 61",""
2,7,"NORMAL","Lucas 4:16-21",""
2,8,"DOMINGO","","George Whitefield: El megáfono del avivamiento (Filipenses 2:3)"
2,9,"NORMAL","Romanos 10:1-13",""
2,10,"NORMAL","2 Corintios 1:19-24",""
2,11,"NORMAL","Efesios 4:17-32",""
2,12,"NORMAL","Filipenses 2:1-11",""
2,13,"NORMAL","Romanos 12:9-21",""
2,14,"NORMAL","Isaías 52:1-8",""
2,15,"DOMINGO","","Impacto del Primer Gran Despertar (Romanos 12:2)"
2,16,"NORMAL","Romanos 12:1-8",""
2,17,"NORMAL","Mateo 6:25-34",""
2,18,"NORMAL","Filipenses 3:7-14",""
2,19,"NORMAL","Proverbios 4:10-19",""
2,20,"NORMAL","Colosenses 3:18-25",""
2,21,"NORMAL","2 Pedro 1:1-8",""
2,22,"DOMINGO","","Errores del Primer Gran Despertar (3 Juan 1:2 y Mateo 28:19-20)"
2,23,"NORMAL","3 Juan 1:1-4",""
2,24,"NORMAL","1 Pedro 4:1-11",""
2,25,"NORMAL","Mateo 28:16-20",""
2,26,"NORMAL","Santiago 1:2-11",""
2,27,"NORMAL","Proverbios 3:5-8",""
2,28,"NORMAL","1 Corintios 6:12-20",""
3,1,"DOMINGO","","Avivamiento Segundo Gran Despertar (1790-1840 EEUU) - Sector Intelectual"
3,2,"NORMAL","1 Crónicas 29:8-14",""
3,3,"NORMAL","Isaías 45:1-7",""
3,4,"NORMAL","Mateo 22:34-40",""
3,5,"NORMAL","Deuteronomio 6:1-9",""
3,6,"NORMAL","Colosenses 2:1-10",""
3,7,"NORMAL","2 Corintios 10:1-7",""
3,8,"DOMINGO","","Avivamiento Segundo Gran Despertar - Sector Rural (Isaías 32:15)"
3,9,"NORMAL","Joel 2:28-32",""
3,10,"NORMAL","Ezequiel 36:22-30",""
3,11,"NORMAL","Isaías 32:9-20",""
3,12,"NORMAL","Isaías 44:1-8",""
3,13,"NORMAL","Tito 3:1-11",""
3,14,"NORMAL","Juan 7:37-39",""
3,15,"DOMINGO","","Avivamiento Segundo Gran Despertar - Sector Urbano (Gálatas 5:22-23)"
3,16,"NORMAL","Proverbios 31:1-9",""
3,17,"NORMAL","Salmos 82:3-5",""
3,18,"NORMAL","Efesios 5:1-10",""
3,19,"NORMAL","1 Pedro 2:11-25",""
3,20,"NORMAL","Salmos 51",""
3,21,"NORMAL","2 Corintios 5:11-21",""
3,22,"DOMINGO","","Avivamiento Segundo Gran Despertar - Predicadores Itinerantes (Romanos 10:15)"
3,23,"NORMAL","Romanos 8",""
3,24,"NORMAL","2 Timoteo 4:1-8",""
3,25,"NORMAL","Efesios 6:10-20",""
3,26,"NORMAL","Jeremías 1:1-10",""
3,27,"NORMAL","Salmos 33:1-15",""
3,28,"NORMAL","Salmos 96",""
3,29,"DOMINGO","","Errores del Segundo Gran Despertar (Juan 14:26 y 1 Timoteo 6:10)"
3,30,"NORMAL","Salmos 1:1-6",""
3,31,"NORMAL","Lucas 12:13-21",""
4,1,"NORMAL","Salmos 145:14-21",""
4,2,"NORMAL","1 Timoteo 2:1-6",""
4,3,"NORMAL","Isaías 26:1-9",""
4,4,"NORMAL","1 Pedro 5",""
